business_id,stars
01aNlDhbMObjc9OdAHuNpQ,4.30555555556
0G1y7uV7w1D2uziS4Lt_Dw,3.8064516129
0HRNeFrQt31b-lD9kVdHog,3.6
0IjBFHFm8M-VPyym-Xrkhw,3.80952380952
0QBFtNNj9RIggZGeivcbEg,4.046875
0Wysm_99sHXrftxGZrJc3Q,3.24
0c6PQILCLwRZ8FIB4AEsGw,3.89583333333
0hQIVAQNkvAKIK9MQTNAHA,2.0
0uhgtpLf__CnZB1ggPVzSQ,1.75
153QMny_1adtMtsf6MP95A,2.33333333333
1ZgqJjtb91E9tOKhKrzsuw,3.90833333333
1ePxLE7eU4kRoags_ytAAg,3.3
1h1EGiDCoKQnL-VmRHIagw,2.75
24fW-8hK0hs5KvEYWwWNDw,3.52083333333
2DO-8SvPvx1rACloHiD9Mw,3.81818181818
2G8YLx7J8du260jFNjIjZQ,4.16666666667
2s2ww6WaulfOEI16s1uyDg,4.24905660377
3GEEy7RP6e4bT4LAiWFMFQ,4.36114911081
3bZXoLpjE5nqKk-m8ikgrw,4.7
3dC3opMY67zrquz_yYc-tw,2.94117647059
3fblSVANhY1YGnwGstRL8w,4.3
44vEjV59_w0cm_Lhyif3bQ,4.26229508197
4AgSOPmhRfPcC-NctjiszQ,4.42857142857
4I4OoW0tbaoG4I4D2spF3w,4.04166666667
4NHVQFUBd1ppRPpKIBqn6A,5.0
4OUGSeQeASZGn9nSb8Ialg,3.70935960591
4PqqRa7o_eNydKdGWYdIog,4.45333333333
4TFm4xk1y3lSeInw0r0ALA,4.33333333333
4VPjBVJKcxDpr00OMwxSww,4.5033557047
4mb7Wj8RAzCx8CRf4V5jHA,4.33333333333
5DQWy769hUv1vl9wbywE3A,4.25
5TFiZOGlhyYdZ5U67QWReA,3.59090909091
5fmhGouEy_7WLloRyXRyUg,3.88571428571
5g6fssi_52emmju-vwPahQ,4.33333333333
5qtc1s-TKdgzPccKwY4SRw,3.26666666667
6--gCQ9zYrIMW-VsOM7XdQ,4.07142857143
65IpGk7kDCsAbphNtQJJRw,4.20454545455
6a-em_nn7IY-yQV_znkUyg,3.125
6zjv75DW7a_XkYiBBb3S7A,4.5
6zuRum92Zg4G__ml6NceKg,3.5
755TvTVJq5Qr38ny9fN7uQ,3.375
77UgkEWSP39EHE8B_41hPA,2.33333333333
78g3rIFPysoo2SockVvi6A,3.33333333333
794S5anOvXONmkZ1n7Mu7Q,4.17073170732
7GcikclqpUSuYisMdgHvGQ,3.92857142857
7KlpgRjjAmVabPzxcExs0g,4.36363636364
7Ny6x4wX1JJLqdVeKQ1JYg,4.66666666667
7Nz4kTghhicjsR23GYMlLg,4.04081632653
7OKQ4ENVfPfxtDqFOG7x0g,2.4
7T2Dx26gYKPMFmAWwHgnOA,4.35880398671
7TUhNJn9fiaQ6x1YdMt0fQ,3.33333333333
7XRbA_t8UNxMHkdslLd5Tw,5.0
7oS4RyfwnQ3n9fARzjsNNg,2.93333333333
7pkiQvVfcsa-wtBEeNHHUg,3.43037974684
7re6iyJY2v4Zb3x3hJnkaA,3.45454545455
7rh29SPJMkyeI2BJcjqzLQ,3.79411764706
7wP8ESOchbpzET2Li4H6UQ,4.66666666667
7xHbnGo4MXFkBm6gYSu_xg,3.86458333333
7xmuQuhpzBlkkSbWePFeVQ,4.1619047619
8Do8TCvBlRLxCIoBYoL4rw,2.66666666667
8S0WItfiVK24ys48FhcSsg,4.25
8VCyDz3DHrlo5TFt8T1x6Q,1.5
8fBmyHKbrqCDLD9at83EgQ,3.41666666667
8ftKnfgHwbZn84efZPPIbw,3.33333333333
8oVyhkGvcFd_pXwvxOzOxQ,3.23255813953
8shxmij5d2IjGLI_1riVUw,2.44444444444
8vrzErpjzhDabTWX1ZfOGA,4.06666666667
9XtyBTgenMERfl4hDgnDwA,4.66666666667
9o-DUVGYaoKkqnCP5BT_NA,4.29565217391
A-OvzL1cssAoFQ-TMRUpBQ,3.5
